Run,horizonMSE,positionMSE,velocityMSE,totalMSE,finalMaxError,triggerRate,ffAcceptanceRate,lfAcceptanceRate,ffFalseRejectionRate,lfFalseRejectionRate,ffLeakageRate,lfLeakageRate,maxCouplingGain,cpuTime
1,0.912771962443157,2.54826781251736e-05,3.08343929943405e-05,5.63170711195142e-05,0.00254501582460699,0.0915903413821815,0.877631578947368,0.919087136929461,0.00597014925373134,0,0.0111111111111111,0,7.03290138770065,0.3831663
2,0.494832095193162,1.76646551064404e-05,2.14151810022797e-05,3.90798361087201e-05,0.00590482372498513,0.0636969192339717,0.915289256198347,0.924619640387275,0,0,0,0,6.0158878995966,0.360326
3,0.670857454612543,1.47962589998821e-05,2.46622238394791e-05,3.94584828393612e-05,0.00444413799660559,0.0847904524007771,0.897435897435897,0.917704011065007,0,0,0,0,7.03579406735692,0.3434371
4,0.810413281161214,1.84395188369819e-05,2.88737527272428e-05,4.73132715642247e-05,0.00499155384330618,0.0967249514293644,0.899346405228758,0.908713692946058,0,0,0,0,8.61374234128481,0.3554011
5,0.362824059922342,1.04054946665907e-05,2.00896472086983e-05,3.0495141875289e-05,0.00443683331260204,0.0710519011934499,0.88734835355286,0.921853388658368,0,0,0,0,6.97413721249851,0.3344487
6,0.5568055191576,6.62839375310792e-06,2.59008530593079e-05,3.25292468124158e-05,0.00381184618501522,0.0759089647515959,0.921259842519685,0.926002766251729,0,0,0,0,7.53055958593322,0.4243278
7,0.510488000923035,1.92142495971816e-05,3.57316926837014e-05,5.4945942280883e-05,0.00488649965722487,0.0616153205661948,0.904761904761905,0.923928077455048,0,0,0,0,5.18190332073356,0.3548067
8,0.440793499951167,3.49200558729175e-05,2.40205947432624e-05,5.89406506161799e-05,0.00286815779841909,0.0714682209270053,0.895330112721417,0.922544951590595,0,0,0,0,5.71402874912553,0.3358249
9,0.619247919225117,1.38751686578692e-05,2.32987094042301e-05,3.71738780620993e-05,0.00386118870647112,0.0827088537330003,0.911966987620358,0.916320885200553,0,0,0,0,6.68047867311118,0.3270474
10,0.725176919112524,1.27912911170199e-05,2.53982933185226e-05,3.81895844355425e-05,0.00402282269726042,0.0838190396891479,0.908831908831909,0.919087136929461,0,0,0,0,7.4301510835891,0.3398828
11,0.520341045160116,1.44431421472433e-05,2.42149328037368e-05,3.86580749509801e-05,0.00417532659183081,0.0678601165695254,0.901234567901235,0.915629322268326,0,0,0,0,5.40714259581217,0.3328969
12,0.969022321430341,3.36607345203562e-05,2.92014488766551e-05,6.28621833970113e-05,0.00727156580463029,0.0753538717735221,0.897125567322239,0.927385892116183,0,0,0,0,6.66179475051779,0.3588251
13,0.687273070507799,1.00452914864467e-05,2.109651817065e-05,3.11418096570967e-05,0.00459982450362503,0.0725784068831529,0.893890675241158,0.919778699861687,0,0,0,0,5.87967849941905,0.34219
14,0.588524068868131,1.60038879504161e-05,1.8791502202375e-05,3.47953901527911e-05,0.00491450086441214,0.0706355814598945,0.876611418047882,0.927385892116183,0,0,0,0,7.11575719162594,0.3270793
15,0.580583415831546,2.29822121298179e-05,2.87335432512299e-05,5.17157553810477e-05,0.00467683197402623,0.0825700804884818,0.893430656934307,0.925311203319502,0,0,0,0,7.83578101244851,0.3186403
16,0.871665091838367,1.70880218739809e-05,3.18929388532691e-05,4.898096072725e-05,0.00619404719785166,0.0838190396891479,0.902866242038217,0.915629322268326,0,0,0.0161290322580645,0,7.13964678680126,0.3231752
17,0.539209688626748,2.10715128611202e-05,2.83768011710145e-05,4.94483140321347e-05,0.00389571578697475,0.065917291146267,0.898608349900596,0.912863070539419,0,0,0,0,6.32077075472879,0.333651
18,1.08331671238873,4.69465251955633e-05,3.06174498789146e-05,7.75639750744779e-05,0.00918196655860914,0.0774354704412989,0.908396946564885,0.934301521438451,0,0,0,0,6.62304797130566,0.3217631
19,0.892394487535434,1.70482313389121e-05,2.42434514193347e-05,4.12916827582468e-05,0.00644268693331121,0.0847904524007771,0.889502762430939,0.921161825726141,0,0,0,0,8.6673171978752,0.3597344
20,0.458905933121025,1.17302146081067e-05,2.40201972241689e-05,3.57504118322756e-05,0.00297232667748685,0.0775742436858174,0.889561270801815,0.90179806362379,0,0,0,0,8.29341947073245,0.3294217
21,0.647247922661217,2.21230738822092e-05,2.92999708256574e-05,5.14230447078666e-05,0.00351945658798914,0.0829864002220372,0.885328836424958,0.921161825726141,0,0,0,0,8.47881801950438,0.323885
22,0.878751464302105,3.23434608113853e-05,2.69065418773707e-05,5.9250002688756e-05,0.00525443022611323,0.0831251734665557,0.897470039946738,0.923236514522822,0,0,0,0,7.75434627785797,0.323074
23,1.11849169418839,0.613039747381043,3.54554846046961e-05,0.613075202865648,1.85765728092152,0.0710519011934499,0.754045307443366,0.919778699861687,0.157323688969259,0,0,0,6.02703285571593,0.3369184
24,0.788198800644153,3.02116222498173e-05,3.55012702933803e-05,6.57128925431976e-05,0.00515617328103498,0.078684429641965,0.883445945945946,0.928769017980636,0,0,0,0,7.93013191872165,0.3303924
25,0.899773947846083,3.72953209202e-05,3.0704388239391e-05,6.7999709159591e-05,0.00378411598676236,0.0849292256452956,0.912448700410397,0.911479944674965,0,0,0,0,7.94211077750883,0.3595261
26,0.753137658402663,2.97033793549269e-05,2.57570783103376e-05,5.54604576652645e-05,0.00369105477498222,0.0799333888426311,0.931087289433384,0.907330567081604,0,0,0,0,6.98505165276454,0.3370397
27,0.450269452706599,1.91547361136625e-05,3.56954447854397e-05,5.48501808991022e-05,0.00507888618683675,0.0567582570080488,0.884313725490196,0.927385892116183,0,0,0,0,5.11563998912812,0.3187711
28,0.946377781920002,0.37560073491759,0.000124004104064349,0.375724739021655,1.22112128165536,0.0613377740771579,0.757352941176471,0.904564315352697,0.146997929606625,0,0,0,5.53089392739243,0.3170246
29,0.502964575350858,1.80526917205752e-05,2.0795346843101e-05,3.88480385636763e-05,0.00384840944579568,0.0514848737163475,0.876484560570071,0.909405255878285,0,0,0,0,4.36236358656684,0.3130622
30,0.714993713431423,5.85137779197292e-05,3.55466140496416e-05,9.40603919693708e-05,0.00716994837187723,0.0836802664446295,0.876984126984127,0.917704011065007,0.0045045045045045,0,0,0,7.71297661053893,0.3280605
31,0.879322110109169,1.51408698350721e-05,2.38535906123536e-05,3.89944604474257e-05,0.00275039112302029,0.0757701915070774,0.899665551839465,0.927385892116183,0,0,0,0,7.93654681976224,0.3295736
32,1.16982645672977,3.06910330253247e-05,2.3878677232468e-05,5.45697102577927e-05,0.00371250939205035,0.0802109353316681,0.897058823529412,0.918395573997234,0,0,0.0140845070422535,0,5.82137581388815,0.3595087
33,0.948580218824076,0.324492428852197,3.27367893668704e-05,0.324525165641564,0.989126774391918,0.0827088537330003,0.799377916018662,0.928077455048409,0.107826086956522,0,0.0147058823529412,0,8.1987352478227,0.3296539
34,0.268257777610334,1.36450582045634e-05,2.15882405231793e-05,3.52332987277427e-05,0.00412692495805742,0.058007216208715,0.917670682730924,0.919087136929461,0,0,0,0,5.54245091092377,0.3147948
35,0.459406129885502,1.99658719514647e-05,3.14833525846177e-05,5.14492245360824e-05,0.0062971407150306,0.0571745767416042,0.882352941176471,0.930843706777317,0,0,0,0,6.49007763208562,0.3108821
36,0.525241520877592,3.22769830748238e-05,2.34168083660672e-05,5.5693791440891e-05,0.00283206044572981,0.0634193727449348,0.900188323917137,0.916320885200553,0,0,0,0,5.6310122771397,0.3318585
37,0.825521632013597,2.87144712790297e-05,2.51430910420127e-05,5.38575623210424e-05,0.00421008791719479,0.0734110463502637,0.894812680115274,0.927385892116183,0,0,0,0,6.95897886796285,0.3197604
38,0.404438359271013,1.1072118796942e-05,2.30124886788132e-05,3.40846074757552e-05,0.0043792028236908,0.0714682209270053,0.915441176470588,0.904564315352697,0,0,0,0,7.18403186096614,0.3499821
39,0.506919298224033,1.53542669140054e-05,2.20296988065715e-05,3.73839657205769e-05,0.00336771537488689,0.0721620871495976,0.892531876138434,0.906639004149378,0,0,0,0,6.75421215375624,0.3349745
40,0.393695527444591,1.54467031009334e-05,2.3580282682986e-05,3.90269857839194e-05,0.00351302443913374,0.0660560643907855,0.899803536345776,0.924619640387275,0,0,0,0,6.06778906525844,0.3190903
41,0.557272227080221,1.72893030636016e-05,2.24743773463682e-05,3.97636804099698e-05,0.0031737167557521,0.06744379683597,0.910189982728843,0.926002766251729,0,0,0,0,6.19269916275169,0.3172433
42,0.91410564917323,2.78571658537751e-05,2.96726571186179e-05,5.75298229723931e-05,0.00505118312579728,0.0921454343602553,0.896253602305475,0.923236514522822,0,0,0,0,8.2106735254831,0.3322025
43,1.08688895578442,2.32603225060657e-05,2.74299211124554e-05,5.06902436185212e-05,0.00368386429230361,0.0797946155981127,0.905343511450382,0.914246196403873,0,0,0,0,6.84737336427589,0.32654
44,0.679856976981169,1.33912426615142e-05,2.28314406177887e-05,3.62226832793029e-05,0.00328165590726104,0.0655009714127116,0.923933209647495,0.921161825726141,0,0,0,0,5.6180793645774,0.3215403
45,0.380656265219065,2.58746484101198e-05,2.52106568836039e-05,5.10853052937237e-05,0.00348463954954496,0.0691090757701915,0.890784982935154,0.919778699861687,0,0,0,0,6.28417212010542,0.3607008
46,0.397058445190835,2.17058697034402e-05,2.76223625470112e-05,4.93282322504514e-05,0.00365262284432097,0.0564807105190119,0.927601809954751,0.928769017980636,0,0,0,0,6.23743603712259,0.3258789
47,0.815480178989368,2.66797558456353e-05,2.68065490462937e-05,5.3486304891929e-05,0.00709100136164664,0.086872051068554,0.908212560386473,0.917704011065007,0,0,0,0,8.4571157490352,0.3224641
48,0.857643969483717,2.48343043139069e-05,3.21123468174882e-05,5.69466511313951e-05,0.00473630296820907,0.0770191507077436,0.87563025210084,0.923236514522822,0.00764818355640535,0,0.0277777777777778,0,6.92981723605562,0.3192507
49,0.603156757140375,1.29478540715557e-05,2.23860785578575e-05,3.53339326294133e-05,0.00393136084279317,0.0847904524007771,0.900709219858156,0.924619640387275,0,0,0.0540540540540541,0,8.39939325046737,0.3440053
50,0.872481793635049,1.69033860121046e-05,3.06692786587888e-05,4.75726646708935e-05,0.00362419555504423,0.0774354704412989,0.898305084745763,0.910788381742739,0,0,0,0,7.0780129715081,0.3240278
